machine_id,machine_name,usage_hours,location,failure_count,last_service_date
63,Durst_2420,3633,Katherinefort,11,2023-07-31
64,Durst_2691,8148,North Alexander,1,2024-04-15
65,Durst_8696,321,South Stephanietown,0,2023-06-17
66,Durst_9265,3272,West Samantha,0,2023-03-25
67,Durst_8193,7313,West Jasonview,47,2023-02-27
68,Durst_2035,1830,Elizabethside,20,2022-10-26
69,Durst_1725,3146,Barnettborough,14,2022-11-28
70,Durst_2061,5103,North Erica,43,2024-05-27
71,Durst_4141,941,Millsport,45,2023-01-10
72,Durst_9314,2360,New James,21,2023-02-04
73,Durst_2186,1682,East Heathertown,37,2024-08-31
74,Durst_8807,3382,Port Philipborough,5,2023-10-30
75,Durst_6006,8146,Cassieville,17,2024-03-18
76,Durst_5068,5511,East Mary,17,2023-05-28
77,Durst_7084,5849,East Johnnyborough,16,2024-06-05
78,Durst_3936,6159,North Elizabeth,13,2023-03-10
79,Durst_9357,4352,Christineshire,17,2023-05-27
80,Durst_8736,952,Frederickmouth,39,2024-05-16
81,Durst_1436,7765,Hernandezfort,27,2022-12-09
82,Durst_4002,6047,New Aaron,2,2024-08-05
83,Durst_1199,8657,Brianshire,28,2024-07-04
84,Durst_5062,7024,South Molly,12,2023-10-04
85,Durst_7126,6119,South Michelleshire,9,2023-01-23
86,Durst_1291,7319,Joneschester,20,2024-05-30
87,Durst_1665,858,East Mark,33,2023-06-22
88,Durst_4641,5639,Hawkinsfurt,34,2022-10-14
89,Durst_5310,7027,Patrickland,46,2023-02-02
90,Durst_4623,6248,Kaitlynton,25,2024-01-23
91,Durst_5882,4609,Lynchburgh,14,2023-12-15
92,Durst_7129,3115,Port Laurafort,37,2023-08-28
93,Durst_4831,6278,Jesseberg,5,2024-03-01
94,Durst_9903,8032,Port Melindafurt,0,2024-01-19
95,Durst_1019,1832,Lake Carlosstad,33,2022-10-24
96,Durst_6401,4113,Lyonsburgh,4,2023-04-22
97,Durst_3225,4878,East Jamesland,43,2023-04-11
98,Durst_5581,8657,West Amyton,15,2023-08-12
99,Durst_5564,4871,West Shawn,23,2023-02-11
100,Durst_2601,2410,Port Howardmouth,35,2022-12-25
101,Durst_3159,4835,Stewartbury,13,2024-05-29
102,Durst_1716,9093,Victoriaton,45,2023-09-13
103,Durst_1487,7765,Randyborough,48,2024-01-16
104,Durst_2298,7130,Hessburgh,24,2023-06-05
105,Durst_2423,5810,West Rickyton,18,2022-12-24
106,Durst_3660,8427,Nicholastown,40,2024-05-12
107,Durst_1551,3863,Jacobhaven,27,2022-11-15
108,Durst_8611,3611,Thomasborough,6,2023-06-09
109,Durst_5578,165,New Lindaborough,43,2023-02-23
110,Durst_6504,4107,Kelleytown,15,2024-06-13
111,Durst_4160,1138,North Robertmouth,8,2023-10-21
112,Durst_3621,9313,Jeffreyberg,20,2023-01-02
113,Durst_5566,2361,Danielhaven,6,2024-02-17
114,Durst_2400,822,New Robertport,29,2023-02-25
115,Durst_7668,9917,Stewartland,24,2024-03-26
116,Durst_3811,5327,Lake Davidburgh,14,2024-07-30
117,Durst_3706,1176,Moodyland,32,2023-03-23
118,Durst_2240,6759,Hillmouth,11,2023-05-14
119,Durst_2818,9545,Robbinsfort,30,2023-08-25
120,Durst_4798,2630,East Alisha,25,2022-10-18
121,Durst_5901,8297,Elizabethstad,43,2023-09-27
122,Durst_4658,4128,Port Brian,42,2024-05-13
123,Durst_1038,5262,Kathychester,26,2023-02-08
124,Durst_8918,6031,New Dominique,37,2024-01-17
125,Durst_5944,8925,Grayshire,24,2024-02-21
126,Durst_6065,7679,South Amyville,16,2023-10-25
127,Durst_6746,4158,Kruegermouth,1,2023-05-04
128,Durst_5949,4746,Phillipstown,13,2023-07-04
129,Durst_3109,3393,Acostaburgh,50,2023-05-21
130,Durst_4053,2988,Lake Richard,35,2024-05-25
131,Durst_5051,850,East Jason,50,2022-09-27
132,Durst_8630,6705,Port Kevin,35,2023-10-05
133,Durst_7787,6432,East Curtisport,39,2023-11-14
134,Durst_5638,4544,Sandovalfurt,44,2022-10-24
135,Durst_6348,8811,West Dana,26,2023-08-24
136,Durst_9630,9195,Longland,12,2023-10-30
137,Durst_9761,3884,Willisland,47,2023-10-04
138,Durst_2755,6881,Dorseyburgh,38,2022-11-04
139,Durst_6231,2678,Port Jeffrey,23,2023-07-25
140,Durst_1453,8373,Bryanhaven,5,2023-11-29
141,Durst_3541,8659,North Adriana,18,2022-10-24
142,Durst_2375,6519,North Elizabeth,20,2024-09-12
143,Durst_8979,8036,Lake Theresaberg,5,2024-02-04
144,Durst_6657,9665,Port Todd,19,2023-04-12
145,Durst_7501,4533,Jeffreymouth,39,2022-10-31
146,Durst_7314,7452,East Christian,35,2024-01-08
147,Durst_6071,5552,Pagestad,37,2022-12-11
148,Durst_4955,6606,Port Lisa,16,2023-11-23
149,Durst_4247,6974,Lake Elizabeth,4,2024-01-18
150,Durst_8845,6731,Bobbystad,42,2023-02-04
151,Durst_1288,6565,Nortonland,41,2024-03-30
152,Durst_9061,4537,North Cassandramouth,35,2023-08-15
153,Durst_1130,9728,West Christopherstad,27,2024-06-25
154,Durst_6773,1649,South Eric,45,2024-07-20
155,Durst_5082,8646,Hendersonfurt,35,2023-07-10
156,Durst_3641,9781,Lake Angela,25,2023-01-23
157,Durst_4236,6139,South Sierra,30,2024-06-16
158,Durst_9977,6083,New Danielle,32,2024-02-04
159,Durst_2740,5998,Barrview,17,2023-11-12
160,Durst_4591,4328,Youngshire,10,2024-05-07
161,Durst_8021,4547,South Ralph,16,2023-11-11
162,Durst_6394,8441,Lake Natalieborough,18,2024-03-10
163,Durst_7234,9277,Cervantesstad,44,2023-04-06
164,Durst_7485,4429,Youngside,11,2023-02-04
165,Durst_1846,3532,Lake Brian,9,2023-10-10
166,Durst_8209,459,New Stevenfort,13,2023-06-23
167,Durst_1864,6744,Kramermouth,26,2023-09-25
168,Durst_9171,9360,Lake Laura,10,2022-10-14
169,Durst_4092,1558,Baileymouth,48,2023-01-13
170,Durst_8275,9122,New Tracey,18,2022-12-19
171,Durst_9032,872,Olsonfort,50,2023-08-05
172,Durst_1327,105,Alexandraport,30,2023-11-28
173,Durst_3497,4226,East Thomas,19,2024-07-11
174,Durst_3883,9828,Meganmouth,27,2022-10-07
175,Durst_6569,7191,Lambside,27,2024-04-10
176,Durst_8473,6459,New Allison,27,2023-01-03
177,Durst_4726,9178,East Jimmy,27,2023-07-25
178,Durst_4561,6090,North Brucechester,38,2023-07-18
179,Durst_2625,1633,Sandraberg,2,2022-10-21
180,Durst_9757,1070,Deannamouth,36,2023-11-27
181,Durst_2926,2471,West Kevinmouth,17,2024-01-23
182,Durst_5970,2012,Johnsonville,33,2024-03-23
183,Durst_9174,9564,Port Lisa,37,2022-09-24
184,Durst_3570,9107,Olsonshire,13,2023-06-29
185,Durst_1840,8908,South Joseph,11,2023-10-13
186,Durst_2078,8402,Meganhaven,18,2024-01-22
187,Durst_9540,5272,South Ryan,16,2023-11-01
188,Durst_1426,139,North Mauriceburgh,47,2022-09-29
189,Durst_6092,4178,East Jessicaside,18,2023-03-08
190,Durst_3349,9554,Mosesside,40,2023-03-31
191,Durst_4632,4296,Reedport,25,2024-03-07
192,Durst_8713,6458,North Daniel,23,2024-08-14
193,Durst_4700,6296,North Stacy,30,2023-06-19
194,Durst_3723,9757,Morrishaven,37,2023-05-18
195,Durst_3505,3314,West Kevin,25,2022-12-14
196,Durst_9035,590,Joneston,19,2023-04-17
197,Durst_1980,8702,New Lindseymouth,24,2023-01-01
198,Durst_4222,3626,New Derrick,4,2023-05-01
199,Durst_3799,145,South Claire,16,2023-11-16
200,Durst_7854,299,Lake Tara,38,2024-04-30
201,Durst_5224,2413,Gomezport,13,2024-06-27
202,Durst_1757,6206,Jochester,20,2023-10-11
203,Durst_6216,1876,Kennethfort,8,2023-09-22
204,Durst_8104,4244,Thompsontown,23,2023-07-22
205,Durst_5080,6217,North Kelli,37,2024-03-13
206,Durst_5786,9321,Jordanland,47,2022-11-18
207,Durst_9768,220,Lake Davidstad,24,2023-10-01
208,Durst_4931,1276,Boltonstad,28,2023-03-24
209,Durst_3118,6891,Collinstown,34,2023-10-07
210,Durst_8053,2237,North Jessicaborough,22,2022-10-24
211,Durst_5709,7390,Nathanport,2,2024-03-23
212,Durst_1959,5493,Allenberg,29,2023-09-16
213,Durst_4110,6863,West John,40,2023-02-14
214,Durst_6579,6032,Floydstad,35,2024-09-17
215,Durst_8591,3409,Port Madison,15,2023-01-13
216,Durst_4852,710,West Donnastad,28,2023-12-01
217,Durst_6605,6600,Burnettfort,36,2023-02-16
218,Durst_3048,983,Lake Chadton,15,2023-01-10
219,Durst_1848,2460,Justinberg,12,2023-02-19
220,Durst_6570,3435,Lake Justin,21,2022-09-25
221,Durst_1274,419,Nielsenchester,5,2024-01-08
222,Durst_6257,3352,Amandahaven,9,2023-08-30
223,Durst_9272,2643,Port Michael,22,2022-10-09
224,Durst_1910,5512,New Justinhaven,18,2024-01-19
225,Durst_3626,6066,Meadowsmouth,0,2023-12-06
226,Durst_8209,2078,West Johnland,4,2023-09-20
227,Durst_6850,9384,South Anthony,19,2024-05-07
228,Durst_5863,9828,East Sallytown,16,2023-08-12
229,Durst_7140,224,Lake Donaldview,50,2024-09-02
230,Durst_5375,9829,Rogersside,22,2023-09-10
231,Durst_1231,6589,Garciaport,26,2023-11-01
232,Durst_3438,4238,Guzmanside,14,2022-11-18
233,Durst_4957,6736,North Leslie,2,2023-05-03
234,Durst_1712,3427,Karenchester,44,2024-08-10
235,Durst_8680,4003,West Yolanda,17,2024-05-02
236,Durst_6709,1377,Ochoachester,2,2024-01-03
237,Durst_6079,6423,New Douglas,14,2023-02-22
238,Durst_7979,7188,Port Lindsay,30,2022-11-19
239,Durst_8728,8011,Lake Melissa,28,2023-04-12
240,Durst_5445,7060,South Anthony,5,2023-03-11
241,Durst_7151,7088,Jamesbury,2,2023-04-20
242,Durst_6572,5576,Hopkinsland,35,2023-03-30
243,Durst_2059,5526,Kylemouth,1,2023-01-01
244,Durst_8516,8385,Harperport,19,2023-08-27
245,Durst_9552,1807,South Christina,50,2023-04-06
246,Durst_4518,7658,New Kelsey,37,2022-11-20
247,Durst_8086,735,Monicatown,9,2023-03-11
248,Durst_9223,2613,Port Patriciahaven,15,2023-11-19
249,Durst_1996,7804,Jeremyborough,2,2024-09-06
250,Durst_5795,7672,Andrewhaven,21,2023-12-17
251,Durst_4941,3989,Gillshire,39,2024-04-18
252,Durst_8127,3830,Lake Aliciaside,31,2024-05-10
253,Durst_4473,9073,West Martinberg,27,2024-02-16
254,Durst_3654,5106,Chadshire,22,2023-12-09
255,Durst_8936,7703,West Michael,22,2023-04-24
256,Durst_9957,8143,Stephanieside,41,2022-12-06
257,Durst_9791,9895,New Debra,33,2023-01-03
258,Durst_5725,9638,South Allison,13,2023-08-23
259,Durst_5605,1956,Phyllisberg,42,2023-04-07
260,Durst_1001,4952,Murraychester,43,2024-06-10
261,Durst_1695,1826,East Erinchester,21,2024-05-02
262,Durst_3238,7175,West Michaelhaven,38,2023-07-31
263,Durst_7428,1671,Cookmouth,48,2022-09-30
264,Durst_3150,7061,South Michael,37,2023-04-10
265,Durst_3366,3001,Valdeztown,2,2023-08-30
266,Durst_3158,8829,Colemouth,28,2023-05-31
267,Durst_1185,2725,New Melissaburgh,11,2023-06-09
268,Durst_5739,9458,New Cynthia,16,2023-02-09
269,Durst_2886,9497,East Lisabury,37,2024-07-14
270,Durst_7182,8968,East Sarashire,5,2022-11-03
271,Durst_2585,1900,Maryfort,20,2024-08-14
272,Durst_8726,820,Castillomouth,18,2022-10-28
273,Durst_5662,9059,West Andrea,47,2023-12-22
274,Durst_2695,1308,Williamsshire,2,2024-02-07
275,Durst_4483,4567,South Steven,15,2023-10-25
276,Durst_2344,2802,Lake Teresa,7,2023-06-29
277,Durst_7302,9868,New Lisa,18,2024-07-07
278,Durst_2788,2602,Marissaville,16,2023-05-03
279,Durst_7349,2887,Colleentown,29,2022-11-07
280,Durst_4046,5685,New Hannahmouth,17,2024-04-12
281,Durst_5263,7791,East Codyfurt,5,2023-04-13
282,Durst_2172,8866,Walkerburgh,26,2023-08-09
283,Durst_7647,1810,North Michael,9,2024-05-25
284,Durst_3823,9333,New Susanmouth,31,2024-02-09
285,Durst_2724,4125,Port Danielmouth,41,2023-04-19
286,Durst_7985,1447,Nicolechester,23,2024-01-03
287,Durst_4807,6048,New Grantmouth,22,2022-10-16
288,Durst_7322,2123,East Amandaton,17,2024-09-01
289,Durst_3960,8931,East Janet,29,2024-03-22
290,Durst_7499,4836,Woodmouth,38,2024-06-24
291,Durst_5785,6185,Gomezfort,1,2023-02-07
292,Durst_4281,7178,Caitlinton,38,2023-11-17
293,Durst_2886,7008,West Stephanie,40,2024-07-27
294,Durst_4412,412,South Kevin,26,2024-01-08
295,Durst_2376,9608,South Jeffreystad,27,2022-09-30
296,Durst_7488,5477,West Kevin,14,2024-05-21
297,Durst_9520,9936,Douglasbury,8,2023-01-22
298,Durst_9408,6854,New Amandaburgh,27,2023-12-22
299,Durst_7785,2881,Port Hunterville,8,2023-07-25
300,Durst_5030,4792,South Daniel,31,2024-05-12
301,Durst_3113,5986,West Thomas,50,2023-08-18
302,Durst_6423,5817,West Jessicaburgh,49,2024-02-28
303,Durst_2118,1943,Longberg,0,2024-06-05
304,Durst_1632,4957,New Gilbert,42,2022-11-11
305,Durst_1024,3331,Maxwellton,26,2023-08-31
306,Durst_3929,7075,Gibsonberg,2,2023-01-12
307,Durst_9991,8871,East Alexandria,47,2023-07-22
308,Durst_4660,2353,East Brittany,16,2023-10-05
309,Durst_2030,7672,Gabrielville,19,2024-08-21
310,Durst_2775,5186,East Rebeccaburgh,4,2023-04-22
311,Durst_7002,9428,Port Sarah,33,2022-10-04
312,Durst_1345,6998,Dennismouth,18,2024-02-24
313,Durst_7771,4998,Abigailton,48,2022-11-22
314,Durst_6202,948,North Gerald,3,2023-04-07
315,Durst_7448,1274,Timothyville,18,2024-02-14
316,Durst_9437,5137,North Jessica,10,2023-07-26
317,Durst_3875,4253,Lake Nancy,31,2024-03-13
318,Durst_4865,382,Walterstown,29,2024-08-01
319,Durst_7865,3159,Katherineborough,36,2022-12-14
320,Durst_8950,2897,Christopherton,8,2023-11-06
321,Durst_7253,3890,Stephanieborough,33,2022-11-20
322,Durst_6954,4870,Diazborough,22,2023-01-01
323,Durst_2290,7909,South Joshua,11,2024-06-01
324,Durst_4175,9780,Port Nathaniel,36,2023-04-23
325,Durst_7113,457,Wilsonberg,9,2024-08-06
326,Durst_8173,977,Ronaldhaven,16,2024-01-06
327,Durst_4071,2004,Shannonmouth,31,2023-11-11
328,Durst_9171,7844,Daltonview,3,2024-08-14
329,Durst_1235,6802,Lake Kellyshire,8,2023-11-02
330,Durst_4330,8765,East Michaelmouth,22,2022-09-26
331,Durst_6997,6185,Alexiston,48,2023-07-19
332,Durst_3597,2013,Cartermouth,6,2023-06-11
333,Durst_8562,3981,Debrastad,12,2023-04-11
334,Durst_1582,2191,Evansport,0,2023-05-19
335,Durst_5198,8401,Taylorshire,42,2024-01-26
336,Durst_4736,3025,West Tracyview,13,2024-06-30
337,Durst_6267,8427,Spencerville,28,2022-10-16
338,Durst_5434,6109,Lake Janethaven,4,2022-11-08
339,Durst_7385,6977,Port Madisonfurt,7,2022-12-02
340,Durst_2766,8399,East Benjaminshire,41,2023-11-26
341,Durst_8892,4500,Mcgeefort,24,2023-10-30
342,Durst_4766,9396,Lake Richardfurt,42,2022-11-18
343,Durst_4951,4791,Port Ericberg,12,2023-07-11
344,Durst_4888,4150,Barrymouth,49,2023-07-11
345,Durst_8606,6235,Ashleyton,22,2024-03-05
346,Durst_7745,9595,South Alexanderborough,9,2023-11-25
347,Durst_5423,4865,East Mary,40,2023-12-21
348,Durst_1886,6413,Brookefort,13,2023-05-16
349,Durst_6011,8927,Lake Joshua,35,2023-08-19
350,Durst_2045,5988,Beanmouth,35,2023-04-12
351,Durst_5879,2922,Elizabethport,20,2023-02-25
352,Durst_1708,3546,Matthewsstad,47,2024-02-26
353,Durst_6337,5633,Burtonburgh,20,2023-08-24
354,Durst_2272,6920,Coxborough,6,2023-04-26
355,Durst_8272,7514,New Jenniferbury,10,2023-01-21
356,Durst_8434,32,New Jenniferchester,7,2024-01-10
357,Durst_3609,8855,Lonnieburgh,44,2023-07-22
358,Durst_5260,62,South Harold,38,2022-11-21
359,Durst_4960,736,Weavermouth,35,2023-05-13
360,Durst_8141,7344,East Scott,38,2023-10-20
361,Durst_1546,5715,Port Craigland,39,2023-01-23
362,Durst_4728,7280,South Andrea,40,2023-02-13
363,Durst_8723,6800,South Debra,45,2022-12-04
364,Durst_6829,3514,North Dean,11,2022-10-27
365,Durst_6366,3054,Lake Matthewmouth,34,2024-01-07
366,Durst_8411,9199,West Misty,2,2023-06-21
367,Durst_2439,7733,Rosechester,45,2024-05-13
368,Durst_7725,974,Port Stephaniefurt,45,2024-02-13
369,Durst_9670,4853,New Michael,1,2023-07-06
370,Durst_4504,5367,New Jason,7,2022-10-03
371,Durst_5871,4246,Taylortown,41,2023-10-11
372,Durst_2119,3111,West Reginaview,7,2024-02-18
373,Durst_2426,1178,North Adam,27,2024-03-05
374,Durst_3737,7702,Markview,39,2023-06-10
375,Durst_4085,8226,Charlesside,37,2024-04-28
376,Durst_9059,3582,Stanleymouth,31,2023-08-26
377,Durst_9574,2392,Charlesborough,9,2023-06-15
378,Durst_7285,4470,Huberport,8,2022-11-11
379,Durst_1102,9911,Franklinview,10,2022-09-27
380,Durst_5294,1273,Edwardton,7,2023-02-17
381,Durst_5701,1782,Port Devinland,14,2024-06-13
382,Durst_3497,1547,Port Lucaston,33,2023-08-11
383,Durst_8817,3006,East Douglas,16,2023-08-03
384,Durst_2096,9955,Fisherberg,24,2023-07-27
385,Durst_1046,6573,Amandamouth,18,2023-02-11
386,Durst_9934,2879,Youngborough,30,2023-09-02
387,Durst_6072,3613,South Emma,16,2023-11-28
388,Durst_8509,2098,Sharonside,48,2023-05-20
389,Durst_9249,1339,North Teresahaven,0,2023-05-15
390,Durst_3444,1393,West Cody,46,2023-07-09
391,Durst_1119,2051,South Mary,18,2024-06-25
392,Durst_9327,8716,North Brittanymouth,23,2022-12-31
393,Durst_3624,5641,East Johnland,11,2024-03-11
394,Durst_3641,9890,East David,1,2024-03-03
395,Durst_8625,2100,North Rachel,28,2023-11-24
396,Durst_1072,4490,Gamblechester,34,2023-06-24
397,Durst_5204,9677,East Autumnberg,27,2024-06-15
398,Durst_4198,4840,Port Jessicaport,10,2024-05-30
399,Durst_6078,810,South Melissa,23,2023-05-15
400,Durst_8056,4732,New Bradleyhaven,40,2022-09-27
401,Durst_5343,846,Lake Nicole,44,2023-04-21
402,Durst_7123,7255,Port Katherine,36,2023-11-18
403,Durst_2180,7085,South Carmenville,37,2024-02-10
404,Durst_3311,2116,Owenchester,16,2023-09-28
405,Durst_1538,4748,Brandyberg,2,2024-01-29
406,Durst_7349,5103,East Seanview,9,2023-08-03
407,Durst_3573,4862,Lake Michaelstad,2,2022-11-08
408,Durst_9077,8253,Wandaberg,40,2024-08-21
409,Durst_2673,5599,North Thomas,39,2023-11-13
410,Durst_4028,4860,South Saramouth,31,2023-08-17
411,Durst_6962,5611,South Monicaburgh,33,2023-03-05
412,Durst_9524,637,New Jackiehaven,13,2024-02-07
413,Durst_7100,8006,Port Marcus,9,2023-09-22
414,Durst_1703,4694,Reneechester,4,2023-03-01
415,Durst_8077,1593,Lake Richard,42,2024-07-21
416,Durst_3253,3258,New Kimberly,25,2024-08-28
417,Durst_4037,6465,South Christopher,6,2024-02-22
418,Durst_4967,7117,South Jameston,28,2022-11-30
419,Durst_1209,6171,Lake Patricia,33,2022-11-02
420,Durst_5978,4159,New Rose,22,2024-01-17
421,Durst_3738,6435,Davisshire,38,2023-01-14
422,Durst_6339,8246,Port Cheryl,2,2023-01-26
423,Durst_7257,9473,Port Brandi,40,2023-04-08
424,Durst_5086,8780,Lake Jeffreyside,12,2023-01-26
425,Durst_3447,1521,Jesuston,12,2024-09-21
426,Durst_3459,9806,Whiteheadbury,16,2023-08-19
427,Durst_6539,4547,Julieport,26,2024-09-18
428,Durst_1453,4477,West Katherineborough,32,2022-12-14
429,Durst_6682,2489,Monroefort,13,2023-06-07
430,Durst_3182,6489,Prattland,19,2023-04-20
431,Durst_6548,3291,Jordanbury,1,2024-04-28
432,Durst_2683,9152,West Justintown,2,2024-03-12
433,Durst_8583,3427,Sarahfurt,10,2023-01-03
434,Durst_9878,2298,Hallview,7,2023-05-11
435,Durst_3847,1565,Davenportstad,10,2024-01-08
436,Durst_4733,7134,Dickersonhaven,39,2022-11-01
437,Durst_6176,8768,South Nataliebury,6,2024-02-08
438,Durst_1520,7829,Cunninghamfort,46,2023-05-29
439,Durst_4074,8051,South Bradleystad,17,2023-09-12
440,Durst_7768,7338,Randyfort,20,2023-11-23
441,Durst_7034,9334,Banksmouth,14,2023-10-10
442,Durst_9952,2050,Adamberg,31,2023-04-11
443,Durst_1254,5933,Elizabethmouth,13,2024-04-05
444,Durst_7679,8197,Weststad,41,2024-02-19
445,Durst_3749,5286,Ricechester,43,2023-04-14
446,Durst_8181,5055,West Ashley,38,2024-08-30
447,Durst_3535,8022,Hughesland,20,2022-11-24
448,Durst_5650,1821,New Todd,42,2024-06-06
449,Durst_1445,1455,New Danielle,16,2024-09-16
450,Durst_6141,880,South Shelia,25,2024-08-11
451,Durst_9988,1905,New Howardchester,31,2023-09-18
452,Durst_4810,8449,Clarkville,38,2024-09-04
453,Durst_5534,9791,West Katherine,30,2023-09-12
454,Durst_4861,4352,North Jeffrey,8,2022-09-26
455,Durst_7277,8529,Vincentmouth,36,2023-09-21
456,Durst_8733,128,South Manuel,49,2023-05-07
457,Durst_3087,163,Ronnieborough,48,2023-10-18
458,Durst_8344,4239,Lake Keithton,6,2024-03-07
459,Durst_7533,2523,South Melissa,20,2024-04-05
460,Durst_7833,3719,South Mirandahaven,14,2023-07-19
461,Durst_9115,119,Glassville,1,2023-10-02
462,Durst_5893,8423,Jenniferberg,2,2023-12-04
463,Durst_3365,7855,Colehaven,36,2022-10-16
464,Durst_6154,5316,Smithfort,29,2023-04-08
465,Durst_1001,7797,Dudleyborough,32,2022-12-06
466,Durst_7035,2285,Wernerchester,18,2023-04-24
467,Durst_9278,4125,New Christinetown,17,2023-11-06
468,Durst_9879,4340,Amberfurt,1,2023-09-08
469,Durst_7741,7572,Larrymouth,14,2023-05-23
470,Durst_6258,8613,Kimberlystad,31,2023-01-07
471,Durst_8796,2354,Sierraberg,44,2023-07-29
472,Durst_3239,2902,Franklinmouth,1,2024-06-30
473,Durst_2202,3670,Rodriguezstad,43,2023-03-16
474,Durst_2880,1445,West Seanberg,32,2023-05-04
475,Durst_5387,8911,North Katelyn,12,2024-07-21
476,Durst_5938,9046,Lake William,30,2024-03-30
477,Durst_8875,9857,West Amandaville,2,2023-07-31
478,Durst_1398,1587,West Mariabury,48,2022-11-24
479,Durst_2748,6249,Deborahmouth,40,2023-02-10
480,Durst_2195,8839,Tinamouth,12,2023-09-19
481,Durst_1149,4190,Port Rodneychester,28,2024-02-21
482,Durst_5290,1067,Port Pennytown,2,2023-12-06
483,Durst_5758,4045,Natalieshire,4,2022-12-09
484,Durst_1797,2106,Jillchester,47,2023-09-27
485,Durst_6512,9816,North Connie,4,2023-10-06
486,Durst_4491,4213,Laurenberg,2,2024-03-10
487,Durst_8527,5229,Matthewmouth,49,2024-05-07
488,Durst_6548,4945,South Miguel,25,2023-09-29
489,Durst_2105,1005,South Michealville,46,2023-02-19
490,Durst_6632,4694,East Jacobmouth,18,2024-02-08
491,Durst_4411,2999,Lisaton,12,2023-11-02
492,Durst_7000,937,West Andremouth,15,2022-10-01
493,Durst_3454,938,Fishertown,47,2024-02-25
494,Durst_2225,601,Lake Allisonburgh,37,2023-12-31
495,Durst_9825,2332,Port Robert,33,2022-09-28
496,Durst_5002,8995,North Ronaldberg,23,2023-02-12
497,Durst_3453,9719,South Anthonyshire,21,2022-11-30
498,Durst_9847,3978,Sarahhaven,15,2023-07-28
499,Durst_8062,6605,Caldwellside,29,2023-05-14
500,Durst_1684,8106,Waltonton,47,2023-12-19
