part_id,part_name,stock_quantity
P0454,Part_focus,215
P0455,Part_affect,103
P0456,Part_establish,378
P0457,Part_catch,336
P0458,Part_structure,472
P0459,Part_from,469
P0460,Part_close,210
P0461,Part_decade,497
P0462,Part_day,256
P0463,Part_ball,191
P0464,Part_develop,234
P0465,Part_method,430
P0466,Part_pretty,231
P0467,Part_top,466
P0468,Part_off,91
P0469,Part_over,46
P0470,Part_there,303
P0471,Part_response,276
P0472,Part_ten,453
P0473,Part_red,49
P0474,Part_top,362
P0475,Part_order,159
P0476,Part_quickly,81
P0477,Part_evidence,450
P0478,Part_statement,408
P0479,Part_fire,34
P0480,Part_line,4
P0481,Part_away,373
P0482,Part_response,26
P0483,Part_realize,266
P0484,Part_difficult,453
P0485,Part_suggest,66
P0486,Part_cause,479
P0487,Part_fill,283
P0488,Part_per,6
P0489,Part_several,148
P0490,Part_set,185
P0491,Part_risk,212
P0492,Part_catch,415
P0493,Part_idea,288
P0494,Part_southern,6
P0495,Part_save,37
P0496,Part_oil,412
P0497,Part_together,86
P0498,Part_he,95
P0499,Part_such,206
P0500,Part_our,86
P0501,Part_carry,442
P0502,Part_cover,79
P0503,Part_popular,101
P0504,Part_moment,460
P0505,Part_eye,124
P0506,Part_have,56
P0507,Part_admit,67
P0508,Part_energy,419
P0509,Part_my,357
P0510,Part_walk,50
P0511,Part_clearly,258
P0512,Part_will,442
P0513,Part_carry,58
P0514,Part_production,214
P0515,Part_give,78
P0516,Part_model,142
P0517,Part_maintain,180
P0518,Part_happy,291
P0519,Part_watch,207
P0520,Part_agent,81
P0521,Part_against,481
P0522,Part_story,224
P0523,Part_movie,486
P0524,Part_lawyer,429
P0525,Part_to,76
P0526,Part_year,170
P0527,Part_democratic,266
P0528,Part_whatever,439
P0529,Part_school,499
P0530,Part_pull,96
P0531,Part_six,118
P0532,Part_sister,319
P0533,Part_relate,167
P0534,Part_central,237
P0535,Part_discussion,473
P0536,Part_across,330
P0537,Part_class,491
P0538,Part_rich,352
P0539,Part_art,447
P0540,Part_purpose,143
P0541,Part_relate,469
P0542,Part_around,297
P0543,Part_agent,229
P0544,Part_live,318
P0545,Part_town,211
P0546,Part_event,386
P0547,Part_past,375
P0548,Part_win,332
P0549,Part_rise,283
P0550,Part_suffer,245
P0551,Part_tell,171
P0552,Part_candidate,437
P0553,Part_across,359
P0554,Part_course,143
P0555,Part_trial,93
P0556,Part_and,361
P0557,Part_finally,455
P0558,Part_partner,150
P0559,Part_nice,427
P0560,Part_simple,162
P0561,Part_stay,382
P0562,Part_wrong,297
P0563,Part_across,400
P0564,Part_top,1
P0565,Part_action,408
P0566,Part_throw,299
P0567,Part_he,401
P0568,Part_as,246
P0569,Part_figure,236
P0570,Part_than,187
P0571,Part_per,445
P0572,Part_dinner,37
P0573,Part_factor,204
P0574,Part_thing,264
P0575,Part_whom,96
P0576,Part_me,71
P0577,Part_available,326
P0578,Part_yourself,305
P0579,Part_wrong,398
P0580,Part_language,342
P0581,Part_quality,188
P0582,Part_company,161
P0583,Part_more,87
P0584,Part_response,188
P0585,Part_couple,128
P0586,Part_chair,253
P0587,Part_head,430
P0588,Part_hand,175
P0589,Part_chair,102
P0590,Part_follow,167
P0591,Part_tax,299
P0592,Part_star,200
P0593,Part_reflect,46
P0594,Part_seven,411
P0595,Part_view,31
P0596,Part_pass,11
P0597,Part_star,428
P0598,Part_price,375
P0599,Part_street,466
P0600,Part_event,455
P0601,Part_affect,309
P0602,Part_detail,109
P0603,Part_up,240
P0604,Part_bit,179
P0605,Part_population,136
P0606,Part_book,416
P0607,Part_animal,87
P0608,Part_pull,302
P0609,Part_newspaper,161
P0610,Part_best,153
P0611,Part_vote,165
P0612,Part_focus,99
P0613,Part_be,292
P0614,Part_role,245
P0615,Part_still,491
P0616,Part_artist,133
P0617,Part_test,203
P0618,Part_civil,310
P0619,Part_hear,256
P0620,Part_generation,494
P0621,Part_painting,133
P0622,Part_blood,358
P0623,Part_firm,358
P0624,Part_subject,337
P0625,Part_money,11
P0626,Part_mind,313
P0627,Part_when,242
P0628,Part_fear,380
P0629,Part_design,369
P0630,Part_claim,392
P0631,Part_open,17
P0632,Part_one,118
P0633,Part_go,188
P0634,Part_price,55
P0635,Part_try,373
P0636,Part_either,184
P0637,Part_then,463
P0638,Part_out,23
P0639,Part_voice,404
P0640,Part_sit,343
P0641,Part_wait,266
P0642,Part_camera,308
P0643,Part_such,435
P0644,Part_identify,456
P0645,Part_maintain,344
P0646,Part_include,175
P0647,Part_too,40
P0648,Part_Congress,66
P0649,Part_should,313
P0650,Part_no,477
P0651,Part_both,271
P0652,Part_half,343
P0653,Part_go,386
P0654,Part_increase,141
P0655,Part_center,198
P0656,Part_strategy,388
P0657,Part_pressure,480
P0658,Part_sea,88
P0659,Part_study,167
P0660,Part_compare,89
P0661,Part_themselves,467
P0662,Part_situation,97
P0663,Part_decade,359
P0664,Part_team,274
P0665,Part_during,462
P0666,Part_thank,186
P0667,Part_some,83
P0668,Part_some,253
P0669,Part_thing,352
P0670,Part_involve,457
P0671,Part_individual,69
P0672,Part_with,50
P0673,Part_goal,127
P0674,Part_conference,89
P0675,Part_lead,80
P0676,Part_I,135
P0677,Part_thought,47
P0678,Part_more,74
P0679,Part_simply,88
P0680,Part_same,107
P0681,Part_recognize,110
P0682,Part_respond,404
P0683,Part_owner,268
P0684,Part_car,12
P0685,Part_young,50
P0686,Part_today,166
P0687,Part_own,95
P0688,Part_support,302
P0689,Part_glass,50
P0690,Part_fill,52
P0691,Part_my,122
P0692,Part_end,99
P0693,Part_policy,320
P0694,Part_accept,490
P0695,Part_ability,279
P0696,Part_possible,150
P0697,Part_open,377
P0698,Part_your,261
P0699,Part_include,151
P0700,Part_pattern,185
P0701,Part_itself,389
P0702,Part_leg,204
P0703,Part_my,303
P0704,Part_spring,368
P0705,Part_everything,197
P0706,Part_art,486
P0707,Part_save,26
P0708,Part_attorney,159
P0709,Part_positive,405
P0710,Part_also,287
P0711,Part_player,163
P0712,Part_another,300
P0713,Part_green,238
P0714,Part_hour,455
P0715,Part_specific,3
P0716,Part_question,342
P0717,Part_child,139
P0718,Part_factor,369
P0719,Part_suffer,402
P0720,Part_public,37
P0721,Part_Republican,180
P0722,Part_establish,348
P0723,Part_subject,402
P0724,Part_force,200
P0725,Part_race,132
P0726,Part_tax,64
P0727,Part_response,138
P0728,Part_say,294
P0729,Part_guess,332
P0730,Part_article,404
P0731,Part_attention,218
P0732,Part_course,103
P0733,Part_term,305
P0734,Part_go,215
P0735,Part_successful,289
P0736,Part_be,256
P0737,Part_history,432
P0738,Part_last,331
P0739,Part_Congress,452
P0740,Part_form,403
P0741,Part_address,33
P0742,Part_capital,364
P0743,Part_huge,354
P0744,Part_field,434
P0745,Part_main,244
P0746,Part_line,155
P0747,Part_say,232
P0748,Part_admit,241
P0749,Part_teach,165
P0750,Part_blue,490
P0751,Part_so,151
P0752,Part_whole,113
P0753,Part_myself,359
P0754,Part_health,314
P0755,Part_certainly,49
P0756,Part_certain,463
P0757,Part_himself,31
P0758,Part_its,345
P0759,Part_sell,429
P0760,Part_growth,101
P0761,Part_reflect,320
P0762,Part_threat,55
P0763,Part_heavy,81
P0764,Part_even,447
P0765,Part_receive,410
P0766,Part_state,121
P0767,Part_really,74
P0768,Part_behind,325
P0769,Part_environmental,89
P0770,Part_task,16
P0771,Part_matter,336
P0772,Part_gas,286
P0773,Part_last,456
P0774,Part_answer,182
P0775,Part_evidence,58
P0776,Part_PM,159
P0777,Part_body,321
P0778,Part_change,311
P0779,Part_nice,336
P0780,Part_able,287
P0781,Part_mission,68
P0782,Part_choice,334
P0783,Part_focus,119
P0784,Part_ground,78
P0785,Part_sure,19
P0786,Part_along,444
P0787,Part_catch,411
P0788,Part_perhaps,79
P0789,Part_short,279
P0790,Part_song,271
P0791,Part_drug,203
P0792,Part_movement,363
P0793,Part_recognize,335
P0794,Part_stay,120
P0795,Part_good,112
P0796,Part_light,249
P0797,Part_usually,172
P0798,Part_defense,181
P0799,Part_special,78
P0800,Part_military,475
P0801,Part_let,74
P0802,Part_might,389
P0803,Part_relate,382
P0804,Part_back,141
P0805,Part_power,494
P0806,Part_always,158
P0807,Part_grow,189
P0808,Part_message,263
P0809,Part_accept,270
P0810,Part_term,79
P0811,Part_future,425
P0812,Part_little,176
P0813,Part_story,20
P0814,Part_them,310
P0815,Part_happen,441
P0816,Part_class,434
P0817,Part_from,233
P0818,Part_like,382
P0819,Part_today,136
P0820,Part_door,119
P0821,Part_environmental,230
P0822,Part_catch,82
P0823,Part_tell,342
P0824,Part_size,121
P0825,Part_share,104
P0826,Part_big,438
P0827,Part_consumer,141
P0828,Part_represent,350
P0829,Part_age,93
P0830,Part_near,167
P0831,Part_collection,294
P0832,Part_bank,478
P0833,Part_around,181
P0834,Part_so,66
P0835,Part_usually,427
P0836,Part_stuff,321
P0837,Part_may,124
P0838,Part_what,343
P0839,Part_happen,309
P0840,Part_speak,107
P0841,Part_throughout,299
P0842,Part_rise,429
P0843,Part_total,338
P0844,Part_really,47
P0845,Part_fine,447
P0846,Part_purpose,295
P0847,Part_check,57
P0848,Part_along,108
P0849,Part_plan,32
P0850,Part_fly,444
P0851,Part_community,62
P0852,Part_listen,258
P0853,Part_make,418
P0854,Part_hold,96
P0855,Part_image,58
P0856,Part_create,493
P0857,Part_growth,128
P0858,Part_bar,244
P0859,Part_professor,126
P0860,Part_measure,491
P0861,Part_management,103
P0862,Part_head,276
P0863,Part_collection,477
P0864,Part_store,22
P0865,Part_here,149
P0866,Part_force,38
P0867,Part_able,98
P0868,Part_much,68
P0869,Part_community,117
P0870,Part_more,64
P0871,Part_answer,421
P0872,Part_win,391
P0873,Part_claim,173
P0874,Part_cultural,373
P0875,Part_author,17
P0876,Part_teach,39
P0877,Part_card,276
P0878,Part_prove,76
P0879,Part_case,0
P0880,Part_treatment,333
P0881,Part_guy,387
P0882,Part_whatever,208
P0883,Part_prove,424
P0884,Part_well,448
P0885,Part_say,289
P0886,Part_particularly,383
P0887,Part_office,203
P0888,Part_deep,263
P0889,Part_season,433
P0890,Part_high,164
P0891,Part_serious,339
P0892,Part_long,333
P0893,Part_say,201
P0894,Part_five,245
P0895,Part_such,336
P0896,Part_us,105
P0897,Part_record,403
P0898,Part_job,244
P0899,Part_then,248
P0900,Part_draw,165
P0901,Part_better,217
P0902,Part_behind,224
P0903,Part_argue,190
P0904,Part_action,459
P0905,Part_investment,237
P0906,Part_scientist,183
P0907,Part_husband,365
P0908,Part_interesting,470
P0909,Part_life,497
P0910,Part_serious,414
P0911,Part_pay,324
P0912,Part_field,185
P0913,Part_she,59
P0914,Part_staff,269
P0915,Part_defense,315
P0916,Part_these,0
P0917,Part_civil,387
P0918,Part_attention,134
P0919,Part_authority,222
P0920,Part_sign,50
P0921,Part_skill,20
P0922,Part_animal,372
P0923,Part_might,171
P0924,Part_success,465
P0925,Part_participant,276
P0926,Part_interview,353
P0927,Part_animal,253
P0928,Part_talk,298
P0929,Part_project,479
P0930,Part_risk,230
P0931,Part_story,277
P0932,Part_hour,16
P0933,Part_decide,29
P0934,Part_might,482
P0935,Part_technology,206
P0936,Part_evening,31
P0937,Part_structure,369
P0938,Part_arm,307
P0939,Part_with,17
P0940,Part_group,385
P0941,Part_begin,387
P0942,Part_audience,418
P0943,Part_Democrat,5
P0944,Part_economy,1
P0945,Part_road,204
P0946,Part_as,208
P0947,Part_impact,343
P0948,Part_relationship,477
P0949,Part_watch,426
P0950,Part_relationship,440
P0951,Part_door,196
P0952,Part_participant,255
P0953,Part_treatment,392
P0954,Part_project,80
P0955,Part_enough,17
P0956,Part_this,32
P0957,Part_hot,155
P0958,Part_last,281
P0959,Part_long,304
P0960,Part_home,446
P0961,Part_letter,277
P0962,Part_yes,225
P0963,Part_beat,118
P0964,Part_resource,476
P0965,Part_focus,175
P0966,Part_event,397
P0967,Part_car,49
P0968,Part_garden,201
P0969,Part_less,224
P0970,Part_order,24
P0971,Part_model,354
P0972,Part_help,475
P0973,Part_around,228
P0974,Part_simply,181
P0975,Part_involve,456
P0976,Part_interview,398
P0977,Part_tonight,159
P0978,Part_newspaper,31
P0979,Part_meet,347
P0980,Part_return,132
P0981,Part_example,459
P0982,Part_detail,361
P0983,Part_draw,66
P0984,Part_series,46
P0985,Part_board,277
P0986,Part_such,325
P0987,Part_spring,398
P0988,Part_worry,367
P0989,Part_long,117
P0990,Part_occur,329
P0991,Part_edge,353
P0992,Part_yet,500
P0993,Part_threat,122
P0994,Part_argue,375
P0995,Part_ago,489
P0996,Part_born,477
P0997,Part_year,389
P0998,Part_piece,160
P0999,Part_partner,53
P1000,Part_today,406
